sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	TCGA	sample_type	sample_read_count	mapped_rpm
CESC-C5-A3HE-TP	HPV18	7857	12530	1637	7822	0.996	CESC	TP	82889736	151.16467496048
LIHC-DD-A1EI-NT	NC_003977_3182nt_Hepatitis_B_virus	3182	12350	64	2801	0.88	LIHC	NT	85912044	143.751672349921
CESC-EA-A5ZF-TP	HPV18	7857	11231	2023	1372	0.175	CESC	TP	58576315	191.7327848295
HNSC-TN-A7HL-TP	HPV16	7906	10862	0	4775	0.604	HNSC	TP	71000215	152.985452227152
LUSC-18-5595-TP	HPV16	7906	18784	2969	1246	0.158	LUSC	TP	96889619	193.870098715116
CESC-C5-A1M6-TP	HPV18	7857	9257	1461	4191	0.533	CESC	TP	62170315	148.89742797668
STAD-FP-7916-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	4865	0	18916	0.11	STAD	TP	114658689	42.4302775692822
STAD-FP-7916-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	4264	0	17263	0.1	STAD	TP	114658689	37.188633824341
LIHC-DD-AAD5-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	25236	65	2485	0.781	LIHC	TP	65598923	384.701437857448
LIHC-DD-A1EL-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	13289	142	2593	0.815	LIHC	TP	97049038	136.930775140708
CESC-C5-A8XK-TP	HPV16	7906	31405	525	7342	0.929	CESC	TP	61058171	514.345573829914
CESC-UC-A7PI-TP	HPV18	7857	37777	7159	5765	0.734	CESC	TP	67790210	557.263357054064
HNSC-H7-A76A-TP	HPV16	7906	17221	165	6060	0.767	HNSC	TP	54269627	317.322984364717
LIHC-DD-AADP-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	135195	12180	2772	0.871	LIHC	TP	59296016	2280.00140852633
CESC-VS-A953-TP	HPV16	7906	52817	2905	7907	1	CESC	TP	80809085	653.602252766505
CESC-FU-A2QG-TP	HPV16	7906	51826	16	7628	0.965	CESC	TP	94241101	549.929907970833
HNSC-CN-A499-TP	HPV16	7906	44812	8585	3417	0.432	HNSC	TP	63227926	708.737465151079
CESC-FU-A3TQ-TP	HPV16	7906	33868	18	7202	0.911	CESC	TP	99389002	340.762049306019
STAD-BR-7958-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	1025	0	11552	0.067	STAD	TP	50013173	20.4946004925542
STAD-BR-7958-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	1120	0	10861	0.063	STAD	TP	50013173	22.3941000504007
CESC-MA-AA3X-TP	HPV16	7906	64286	81	7226	0.914	CESC	TP	58416387	1100.47887761357
HNSC-CR-6487-TP	HPV16	7906	15945	397	6731	0.851	HNSC	TP	86576284	184.172838834247
CESC-C5-A1BF-TP	HPV18	7857	3929	546	1673	0.213	CESC	TP	83889605	46.835361782905
CESC-VS-A8Q9-TP	HPV51	7808	96132	8897	5167	0.662	CESC	TP	63256321	1519.72164173127
LIHC-BC-A10W-NT	NC_003977_3182nt_Hepatitis_B_virus	3182	20811	1981	2831	0.89	LIHC	NT	68147672	305.380938031163
SKCM-W3-AA1W-TM	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	12240	0	13294	0.077	SKCM	TM	61556218	198.842625451746
SKCM-W3-AA1W-TM	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	11601	0	12225	0.071	SKCM	TM	61556218	188.461870740662
CESC-VS-A8EC-TP	HPV16	7906	24000	1175	7907	1	CESC	TP	60623567	395.885646253709
BLCA-GC-A3I6-TP	HPV16	7906	21126	16	7907	1	BLCA	TP	66066479	319.768819524952
LIHC-CC-A3MB-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	68112	4006	2897	0.91	LIHC	TP	83205246	818.602230921834
LIHC-DD-A11A-TP	NC_003977_3182nt_Hepatitis_B_virus	3182	7825	3267	2922	0.918	LIHC	TP	74872702	104.510720075255
CESC-VS-A94W-TP	HPV16	7906	39358	21	7649	0.967	CESC	TP	67754693	580.889651437134
STAD-BR-7196-TP	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	4272	8	26701	0.155	STAD	TP	97042118	44.0221224355388
STAD-BR-7196-TP	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	7326	11	24265	0.14	STAD	TP	97042118	75.4929936710573
CESC-DS-A0VM-TP	HPV16	7906	50850	165	7876	0.996	CESC	TP	96275188	528.173468744616
CESC-JW-A5VL-TP	HPV16	7906	83478	16355	7377	0.933	CESC	TP	67796908	1231.29509092067
