ID,Sample type,Cancer Type,DOI,count
IC001,Tumor,Anal,10.3390/cancers11121846,226585
IC002,Tumor,Anal,10.3390/cancers11121846,35824
IC003,Tumor,Anal,10.3390/cancers11121846,37866
IC004,Tumor,Anal,10.3390/cancers11121846,40034
IC005,Tumor,Anal,10.3390/cancers11121846,44654
IC006,Tumor,Anal,10.3390/cancers11121846,584523
IC007,Tumor,Anal,10.3390/cancers11121846,55788
IC008,Tumor,Anal,10.3390/cancers11121846,486933
IC009,Tumor,Anal,10.3390/cancers11121846,111429
IC010,Tumor,Anal,10.3390/cancers11121846,165187
IC011,Tumor,Anal,10.3390/cancers11121846,77654
IC012,Tumor,Anal,10.3390/cancers11121846,257717
IC013,Tumor,Anal,10.3390/cancers11121846,98336
IC014,Tumor,Anal,10.3390/cancers11121846,13535
IC015,Tumor,Anal,10.3390/cancers11121846,348452
IC016,Tumor,Anal,10.3390/cancers11121846,379878
IC017,Tumor,Anal,10.3390/cancers11121846,250280
IC018,Tumor,Anal,10.3390/cancers11121846,133662
IC019,Tumor,Cervical,10.1038/s41416-020-01153-4,35801
IC020,Tumor,Cervical,10.1038/s41416-020-01153-4,12767
IC021,Tumor,Cervical,10.1038/s41416-020-01153-4,9298
IC022,Tumor,Cervical,10.1038/s41416-020-01153-4,158562
IC023,Tumor,Cervical,10.1038/s41416-020-01153-4,68230
IC024,Tumor,Cervical,10.1038/s41416-020-01153-4,301716
IC025,Tumor,Cervical,10.1038/s41416-020-01153-4,297782
IC026,Tumor,Cervical,10.1038/s41416-020-01153-4,165748
IC027,Tumor,Cervical,10.1038/s41416-020-01153-4,60902
IC028,Tumor,Cervical,10.1038/s41416-020-01153-4,354106
IC029,Tumor,Cervical,10.1038/s41416-020-01153-4,41524
IC030,Tumor,Cervical,10.1038/s41416-020-01153-4,725597
IC031,Tumor,Cervical,10.1038/s41416-020-01153-4,34858
IC032,Tumor,Cervical,10.1038/s41416-020-01153-4,311535
IC033,Tumor,Cervical,10.1038/s41416-020-01153-4,164429
IC034,Tumor,Cervical,10.1038/s41416-020-01153-4,63726
IC035,Tumor,Cervical,10.1038/s41416-020-01153-4,288664
IC036,Tumor,Cervical,10.1038/s41416-020-01153-4,107654
IC037,Tumor,Cervical,10.1038/s41416-020-01153-4,46560
IC038,Tumor,Cervical,10.1038/s41416-020-01153-4,1193838
IC039,Tumor,Cervical,10.1038/s41416-020-01153-4,48386
IC040,Tumor,Cervical,10.1038/s41416-020-01153-4,74654
IC041,Tumor,Cervical,10.1038/s41416-020-01153-4,51163
IC042,Tumor,Cervical,10.1038/s41416-020-01153-4,43116
IC043,Tumor,Cervical,10.1038/s41416-020-01153-4,54819
IC044,Tumor,Anal,10.3390/cancers11121846,81436
IC045,Tumor,Anal,10.3390/cancers11121846,894453
IC046,Tumor,Anal,10.3390/cancers11121846,118504
IC047,Tumor,Anal,10.3390/cancers11121846,276599
IC048,Tumor,Anal,10.3390/cancers11121846,848819
IC049,Tumor,Anal,10.3390/cancers11121846,69517
