sample_name	virus	seqlen	mapped	chim_reads	n_bases_covered	frac_covered	tissue_id	sample_read_count	mapped_rpm
GTEX-Y8E4-0003-SM-4V6FY	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	272730	204	133162	0.775	Cells_EBV-transformed_lymphocytes	52040999	5240.67572184769
GTEX-Y8E4-0003-SM-4V6FY	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	112526	840	102250	0.592	Cells_EBV-transformed_lymphocytes	52040999	2162.25672378042
GTEX-X4EP-0011-R8B-SM-4QASL	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	6473139	48471	146768	0.964	Brain_Hypothalamus	40961587	158029.497245798
GTEX-X4EP-0011-R8B-SM-4QASL	NC_001348_124884nt_Human_alphaherpesvirus_3	124884	1144	0	38401	0.307	Brain_Hypothalamus	40961587	27.9286054029108
GTEX-X4EP-0011-R8B-SM-4QASL	NC_001798_154675nt_Human_alphaherpesvirus_2	154675	10917	0	3904	0.025	Brain_Hypothalamus	40961587	266.517994041588
GTEX-OOBJ-0006-SM-2I3F4	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1476	28	598	0.114	Whole_Blood	45136704	32.70065975575
GTEX-1269C-0003-SM-5S2PB	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	297023	42	129811	0.755	Cells_EBV-transformed_lymphocytes	36916899	8045.71911633206
GTEX-1269C-0003-SM-5S2PB	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	136828	430	95596	0.553	Cells_EBV-transformed_lymphocytes	36916899	3706.37847994763
GTEX-WFJO-0002-SM-3P61X	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	319553	151	132751	0.773	Cells_EBV-transformed_lymphocytes	73556632	4344.31255634434
GTEX-WFJO-0002-SM-3P61X	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	124344	368	102694	0.594	Cells_EBV-transformed_lymphocytes	73556632	1690.4526025607
GTEX-WFJO-0002-SM-3P61X	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2899	0	53550	0.352	Cells_EBV-transformed_lymphocytes	73556632	39.411809937138
GTEX-WHSE-0011-R8A-SM-3P5Z1	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1922	6	47786	0.314	Brain_Hypothalamus	63175112	30.4233730523501
GTEX-Q734-0626-SM-2I3EF	NC_001669_5243nt_Macaca_mulatta_polyomavirus_1	5243	1275	12	683	0.13	Lung	50217719	25.3894447097448
GTEX-Y114-0002-SM-4TT78	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	144642	625	131030	0.763	Cells_EBV-transformed_lymphocytes	56479663	2560.95720684452
GTEX-Y114-0002-SM-4TT78	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	99823	767	113862	0.659	Cells_EBV-transformed_lymphocytes	56479663	1767.41493659408
GTEX-UPJH-0001-SM-3NMDE	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	258523	102	132544	0.771	Cells_EBV-transformed_lymphocytes	61823041	4181.66100887855
GTEX-UPJH-0001-SM-3NMDE	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	115535	317	101014	0.585	Cells_EBV-transformed_lymphocytes	61823041	1868.80163335867
GTEX-PLZ4-2726-SM-3P61A	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	2210	0	49410	0.325	Vagina	61118681	36.1591572959502
GTEX-POMQ-1426-SM-3P61D	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1966	0	42846	0.281	Ovary	52302151	37.5892762039557
GTEX-X4EO-0526-SM-3P5Z3	NC_001806_152222nt_Human_alphaherpesvirus_1	152222	1839	0	41302	0.271	Muscle_Skeletal	65844822	27.9293032335937
GTEX-XMK1-0926-SM-4B66X	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	5668	36	83555	0.486	Adipose_Visceral_Omentum	46256123	122.535129024973
GTEX-XMK1-0926-SM-4B66X	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	1938	0	41059	0.238	Adipose_Visceral_Omentum	46256123	41.8971559721942
GTEX-1H2FU-0004-SM-EYYW8	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	89082	310	127012	0.739	Cells_EBV-transformed_lymphocytes	59849575	1488.4316221126
GTEX-1H2FU-0004-SM-EYYW8	NC_009334_172764nt_Human_herpesvirus_4_type_2	172764	23007	236	86781	0.502	Cells_EBV-transformed_lymphocytes	59849575	384.413757324091
GTEX-Y8DK-0004-SM-4RGM7	NC_007605_171823nt_Human_gammaherpesvirus_4	171823	147278	286	118913	0.692	Cells_EBV-transformed_lymphocytes	59392624	2479.73553079588
